"id_bonheur","id_pays","annee","rang_bonheur","score_bonheur","generosite"
"718","102","2019","92","5.192","0.498"
"719","44","2019","93","5.191","0.058"
"720","240","2019","94","5.175","0.147"
"721","24","2019","95","5.082","0.37"
"722","37","2019","96","5.044","0.187"
"723","33","2019","97","5.011","0.081"
"724","82","2019","98","4.996","0.245"
"725","58","2019","99","4.944","0.154"
"726","154","2019","100","4.913","0.285"
"727","112","2019","101","4.906","0.11"
"728","22","2019","102","4.883","0.175"
"729","49","2019","103","4.812","0.105"
"730","78","2019","104","4.799","0.043"
"731","120","2019","105","4.796","0.266"
"732","204","2019","106","4.722","0.13"
"733","1","2019","107","4.719","0.178"
"734","239","2019","108","4.707","0.064"
"735","36","2019","109","4.7","0.232"
"736","168","2019","110","4.696","0.103"
"737","194","2019","111","4.681","0.153"
"738","203","2019","112","4.668","0.243"
"739","152","2019","113","4.639","0.07"
"740","159","2019","114","4.628","0.188"
"741","34","2019","115","4.587","0.177"
"742","10","2019","116","4.559","0.095"
"743","103","2019","117","4.548","0.27"
"744","91","2019","118","4.534","0.207"
"745","80","2019","119","4.519","0.043"
"746","79","2019","120","4.516","0.269"
"747","114","2019","121","4.509","0.372"
"748","139","2019","122","4.49","0.106"
"749","150","2019","123","4.466","0.197"
"750","225","2019","124","4.461","0.059"
"751","17","2019","125","4.456","0.166"
"752","104","2019","126","4.437","0.148"
"754","135","2019","128","4.39","0.153"
"755","197","2019","129","4.374","0.252"
"756","208","2019","130","4.366","0.244"
"757","151","2019","131","4.36","0.566"
"758","42","2019","132","4.35","0.198"
"759","231","2019","133","4.332","0.187"
"760","69","2019","134","4.286","0.209"
"761","212","2019","135","4.212","0.074"
"762","230","2019","136","4.189","0.252"
"763","64","2019","137","4.166","0.076"
"764","246","2019","138","4.107","0.247"
"765","221","2019","139","4.085","0.177"
"766","101","2019","140","4.015","0.2"
"767","124","2019","141","3.975","0.233"
"768","48","2019","142","3.973","0.275"
"769","131","2019","143","3.933","0.169"
"770","123","2019","144","3.802","0.107"
"771","35","2019","145","3.775","0.176"
"772","247","2019","146","3.663","0.151"
"773","94","2019","147","3.597","0.419"
"774","28","2019","148","3.488","0.025"
"775","215","2019","149","3.462","0.331"
"776","132","2019","150","3.41","0.218"
"777","245","2019","151","3.38","0.108"
"778","181","2019","152","3.334","0.217"
"779","218","2019","153","3.231","0.276"
"780","0","2019","154","3.203","0.158"
"781","41","2019","155","3.083","0.235"
"782","206","2019","156","2.853","0.202"
