avg_score_bonheur,avg_generosite,avg_libExpress,avg_corruption,taux_crime,avgGDP,avgPOP,avg_taux_classe_primaire,avg_taux_classe_secondaire,avg_HiverMin,avg_EteMax,religionImportant,religionPasImp,EsperanceVie,avgMigration,avgTransport,avgUnemployedWomen,avgUnemployedMen
7.540999984741211,0.3289903998374939,0.9708749974767367,0.006958333348544936,0.6000000238418579,206002459542.57693,4488085.0385,99.51357981363932,112.99913330078125,-3.238042861223221,21.961519622802733,12.64454984664917,20.902775287628174,36.6689,2880000.0,90.19999694824219,3.2781666914621987,3.7786250015099845
6.853000164031982,0.21541999280452728,0.10225000077237685,0.2643333363036315,0.30000001192092896,30914620232.96154,2236441.2885,87.06532033284505,75.93801472981771,18.08111991882324,36.23847961425781,,,28.4106,279000.0,27.924999237060547,8.749708314736685,2.443041652441025
5.34399995803833,0.28000120222568514,0.7230416735013326,0.8732916638255119,3.799999952316284,110522881054.0577,139045013.9231,89.11144002278645,32.91830685933431,,,85.3211498260498,0.6567899975925684,26.8344,378000.0,18.496299743652344,2.55812502404054,2.0140416622161865
4.736600112915039,0.10544460117816926,0.4287317060842747,0.37163414715266807,1.0,5282667212.865385,2791292.3654,91.35815989176432,85.83965403238932,5.538745975494384,32.79137992858887,87.5,0.699999988079071,29.7417,220000.0,23.287500381469727,24.479833006858826,20.038874904314678
6.538000011444092,0.18613939881324768,0.8329999993244807,0.5592916732033094,11.100000381469727,18427928758.442307,2816622.8846,98.07122650146485,56.45748647054037,21.87574005126953,30.12261962890625,,,33.0132,345000.0,32.16669845581055,7.5634167194366455,4.875791629155477
5.666600036621094,0.2331022024154663,0.7435833364725113,0.8057083388169607,6.699999809265137,14259605887.692308,4546503.7308,79.588400777181,50.038046264648436,22.65015983581543,27.197319412231444,,,31.5894,438000.0,11.899999618530273,7.067291637261708,4.61991669734319
5.728400039672851,0.11938199996948243,0.8968750014901161,0.5449583368996779,7.699999809265137,76047474441.46153,23919968.5769,110.71633351643881,91.5820536295573,20.22603988647461,17.99025993347168,49.876940155029295,3.217251920700073,29.6821,479000.0,23.799999237060547,4.2754583557446795,3.7414583563804626
5.387399959564209,0.17943259924650193,0.799208328127861,0.7439583241939545,4.400000095367432,118968702350.1923,72176749.0192,71.8957997639974,55.39496714274089,24.197739791870116,31.234339904785156,84.99860000610352,0.27632075548171997,30.8411,1760000.0,31.5,3.428208331267039,3.0036250054836273
5.98080005645752,0.1390972003340721,0.8668333292007446,0.09795833379030228,0.699999988079071,231469529209.42307,37269968.0577,98.03851369222005,100.78255310058594,-1.595620596408844,24.84823989868164,43.72765032450358,4.097899953524272,33.9205,19215000.0,92.46829986572266,10.322499990463257,9.220333278179169
5.304600048065185,0.09024053961038589,0.9687499950329462,0.10308333455274503,0.8999999761581421,120305505253.5,10025354.0577,112.87186737060547,106.84895273844401,9.947895812988282,27.819580078125,20.03125,12.481467366218567,34.3907,9511000.0,92.95709991455078,8.945999960104624,7.707916667064031
7.039000034332275,0.2220200002193451,,,18.5,53111044901.07692,3458028.1154,41.630873616536455,38.31020711263021,21.65039978027344,30.84020004272461,70.49970245361328,2.6344366868336997,34.8940,3131000.0,,9.122541745503744,12.402500053246817
6.421800041198731,0.2912167966365814,0.10312499866510431,0.392875000834465,0.4000000059604645,52491235731.80769,936642.7885,104.2036870320638,92.49894053141276,15.728340148925781,41.21519927978515,98.89179992675781,0.0,33.4636,309000.0,91.68000030517578,2.031875000645717,0.16008333349600434
5.698400020599365,0.11417800039052964,0.8391666660706202,0.5569166615605354,1.5,89399179834.82692,21350438.6346,86.51565348307291,90.1431655883789,-0.07523858845233918,30.972200393676758,47.32988357543945,4.741944909095764,33.0662,2757000.0,74.64669799804688,5.361999998490016,6.706999997297923
5.798599910736084,0.04572275993414223,0.38124999900658924,0.7388333355387052,7.300000190734863,929339622641.5094,192061763.5849,88.10959981282552,79.37445322672527,-5.981516242027283,23.497579956054686,13.749083042144775,21.86418342590332,32.0861,19457000.0,77.86669921875,2.9581458469231925,3.2003750006357827
3.438600015640259,0.22631120085716247,0.2154999996225039,0.4809583363433679,2.5999999046325684,3436873161.826923,7909076.0769,138.75353291829427,27.246806589762368,,,39.54695129394531,1.801353506743908,23.9868,104000.0,30.0,12.328708410263062,10.787499984105429
6.375999927520752,0.12344919890165329,0.10558333372076352,0.446833332379659,0.800000011920929,284493157262.5961,19855615.7308,79.61417236328126,33.4695073445638,,,88.74829864501953,0.46604499220848083,29.9007,3325000.0,30.399999618530273,16.450250069300335,3.4335000018278756
4.394000005722046,0.17478579878807068,0.9006250103314718,0.34604166944821674,0.30000001192092896,9486579881.115385,9301973.6154,81.292746480306,28.63865343729655,18.942180252075197,30.106800079345703,,,24.6689,280000.0,37.277801513671875,8.453583329916,5.5382916529973345
5.339200019836426,0.17816120088100434,0.6428749958674113,0.6547916730244955,1.0,34604343329.9375,8337070.2188,100.70703938802083,91.67030690511068,2.3308219432830812,30.007819747924806,25.16059970855713,8.477864980697632,32.9603,270000.0,53.233299255371094,16.261400032043458,13.452360076904297
4.559200096130371,0.24737820029258728,0.7897083337108294,0.7440833350022634,1.7000000476837158,1830578851.2692308,4913354.6923,37.7705332438151,13.351980082194011,23.983439636230468,28.490159606933595,,,20.7351,13800.0,,2.8760833243529,4.873916665712993
6.542799949645996,0.3032152056694031,0.36379166692495346,0.009166666345360378,0.20000000298023224,119515731462.25,3757911.6731,6.718200174967448,7.208666483561198,25.239620208740234,31.1913200378418,37.68523279825846,7.262973308563232,34.7417,6070000.0,99.0,4.4437916576862335,3.9105416436990104
6.108399963378906,0.13656880110502242,0.9289583290616671,0.29187500414748985,1.2000000476837158,58981447432.90625,5382710.0000,93.70821990966797,85.4808334350586,0.2018358051776886,27.265679550170898,24.53370018005371,20.10361976623535,34.1325,903000.0,92.41429901123047,12.374541620413462,11.352833350499472
5.888000011444092,0.21146180331707,0.8999166662494341,0.12358333341156442,0.5,35769138868.0,2031840.1563,95.2975341796875,95.24319305419922,1.4171428352594375,29.391519927978514,13.64959987004598,24.127182960510254,34.2781,732000.0,92.5,6.84074995915095,5.863791644573212
5.0591667493184405,0.34380850692590076,0.6426041641583046,0.8189583271741867,,2521915589.576923,8730242.9615,0.0,0.0,15.368733088175455,28.229599634806316,,,22.6424,,,22.360520095825194,14.965120010375976
4.675200080871582,0.125730399787426,0.865583340326945,0.43708333000540733,33.5,188663425116.94232,41970321.4615,94.0726801554362,80.34590555826823,,,65.71437911987304,3.435691976547241,27.4238,4488000.0,13.199999809265137,23.11966673533122,19.731291850407917
3.3824999928474426,0.24266524985432625,0.1974999982242783,0.8490000069141388,14.899999618530273,8886209389.285715,10439116.2143,,,,,,,18.1391,,,13.107083320617676,11.111124992370605
6.351399993896484,0.16881080269813536,0.9342083434263865,0.04437500052154064,0.6000000238418579,703820566629.3077,40975713.7692,104.40819956461588,121.71866658528646,2.9921519994735717,29.52151985168457,18.15138339996338,25.866216500600178,36.0265,32971000.0,95.98030090332031,17.177708347638447,13.426749964555105
4.392600059509277,0.38398480117321016,0.6100416717429956,0.5357500029106935,3.5,28376288794.76923,17833982.4423,100.06219329833985,32.87078043619792,23.84252014160156,30.00500030517578,,,32.4106,403000.0,45.45709991455078,8.504208326339722,3.9933333496252694
4.241750001907349,0.17192675173282623,0.2682083348433177,0.8152500068147978,5.099999904632568,27849475464.090908,29812629.2545,59.093920135498045,34.235486857096355,20.492900085449218,38.81501998901367,,,25.2980,29000.0,13.888899803161621,24.676624933878582,11.813541730244955
6.269000053405762,0.1682799980044365,0.8767916659514109,0.23970833172400793,9.399999618530273,1970555363.6153846,465184.3077,98.4249994913737,57.65802764892578,22.761099815368652,31.976651191711426,,,30.0464,43000.0,,13.010958353678385,5.513124992450078
4.539499998092651,0.12829499691724777,0.16729166420797506,0.5254166573286057,11.600000381469727,2076336025.9038463,883187.2308,92.15836588541667,47.26181310017903,,,,,24.6755,300000.0,,26.52145830790202,22.02912473678589
7.319199943542481,0.33651179671287534,0.9698333342870077,0.005708333512302488,1.2000000476837158,292898980894.96155,8893470.1346,97.85914713541666,106.01605885823568,-3.052806258201599,21.231939697265624,9.316611528396606,30.40393320719401,36.8079,2310000.0,87.11329650878906,6.6331667105356855,6.843208332856496
7.511399936676026,0.2774318039417267,0.9781666472554207,0.02266666665673256,0.5,342364521198.88464,7134225.5577,102.946799214681,96.51534627278646,,,16.380849838256836,23.679874897003174,36.5960,6946000.0,92.07689666748047,4.419125040372212,3.736541678508123
3.292199945449829,0.4312847912311554,0.049208333560576044,0.91191665828228,0.8999999761581421,19560719437.076923,14524951.9423,,,,,,,0.0000,815000.0,,23.203041871388752,8.647916555404663
6.397200012207032,0.23201399743556977,0.9068750018874804,0.2959166616201401,0.800000011920929,,,,,15.06720027923584,34.30694046020508,14.53017520904541,9.082975029945374,0.0000,,,0.0,0.0
5.09779987335205,0.23114359974861146,0.22825000217805305,0.908666672805945,0.8999999761581421,4240084524.34375,7218502.1875,97.70701293945312,66.29438680013021,,,63.08330154418945,1.4166699647903442,28.7682,1600.0,41.0077018737793,8.541041632493338,10.616999944051107
3.465999937057495,0.31174920201301576,0.7253333354989687,0.39279166671137017,6.5,19311426136.423077,32351725.7308,88.6233133951823,6.3971199035644535,,,77.79679870605469,0.9393680095672607,0.0000,285000.0,37.599998474121094,3.319166640440623,2.0599583288033805
6.286599922180176,0.4916766047477722,0.5236666686832905,0.6920416603485743,2.5999999046325684,176260726200.57693,57535155.5385,86.32261301676432,72.96263275146484,24.728639221191408,33.21132049560547,51.516998291015625,1.4829780161380768,30.9603,6952000.0,27.200000762939453,1.0351666696369648,1.1112083221475284
3.544199991226196,0.17477520406246186,0.6942083289225897,0.7591250042120615,,2686637289.8653846,4777402.4038,119.75333353678386,20.917686716715494,25.32660026550293,29.002820587158205,,,24.4040,53000.0,46.63330078125,2.8094583501418433,3.6449583570162454
6.17760009765625,0.26381720304489137,0.8667500043908755,0.13220833241939545,38.599998474121094,11792908938.846153,1282903.5385,54.77838643391927,5.700813293457031,21.39837989807129,32.20759963989258,77.5353012084961,2.1314350366592407,32.1192,260000.0,,6.685666640599568,4.293874949216843
4.72839994430542,0.050472679734230044,0.5692916680127382,0.602375004440546,4.800000190734863,22778083597.903847,8951169.3654,110.47606709798177,81.61836090087891,8.6725679397583,33.80589981079102,93.03295135498047,0.41483450680971146,29.8808,4120000.0,56.35559844970703,19.694458603858948,12.531791607538858
5.4153999328613285,0.08105859905481339,0.47575000176827115,0.6872083296378454,2.5,358733648087.78845,59705838.5769,96.1819341023763,84.02291310628256,,,71.72330029805501,2.651003281275431,30.5563,7083000.0,58.29999923706055,10.951208293437958,9.268083254496256
5.582200050354004,0.21767700016498565,0.030041666701436043,0.9167499964435896,4.199999809265137,19771757833.84375,4994210.1250,5.893446858723959,5.7213134765625,3.478207993507385,37.671939849853516,,,29.2185,218000.0,23.088899612426758,3.283083349466324,7.950749933719635
4.020199966430664,0.2796891987323761,0.6648750007152557,0.7926666662096977,9.699999809265137,12475961578.153847,23236852.1731,108.6010726928711,2.864979934692383,,,73.50440216064453,1.1792000532150269,23.3642,160000.0,18.024999618530273,3.5541666448116302,2.4432916790246964
4.3072000503540036,0.2000881999731064,0.6794999986886978,0.7989583263794581,6.199999809265137,101266027892.90625,47460714.3438,87.93409271240235,84.56243998209635,-2.9323387682437896,26.791320037841796,21.512479782104492,15.640900230407714,32.9868,3716000.0,81.66670227050781,7.229374945163727,8.619541565577189
6.744199943542481,0.26782639920711515,0.11720833492775758,0.1181250015894572,0.699999988079071,145528478355.28845,3829234.0000,61.60093383789062,6.387006632486979,15.655039978027343,42.89914093017578,,,31.5629,2315000.0,50.75,5.4824999670187635,1.9902083178361256
6.910000038146973,0.4246907889842987,0.9564583326379458,0.043374999736746155,1.1500000357627869,1515096153846.1538,59488009.6346,97.4781728108724,98.34468688964844,3.1117320537567137,21.552180099487305,15.551774740219116,27.789799690246582,35.8411,21719000.0,95.55829620361328,4.815999994675319,5.604250013828278
6.9988000869750975,0.3550797998905182,0.947583332657814,0.06420833322529991,6.5,9321346153846.154,268076552.3846,92.70442047119141,88.16012725830078,0.6828148096799851,30.618479919433593,48.298116048177086,8.754590034484863,35.3841,43318000.0,58.90570068359375,5.421083331108093,5.776624937852223
6.431200122833252,0.16901139914989471,0.9561666746934255,0.048708334720383085,9.699999809265137,22950040706.01923,3169545.9423,89.5316665649414,81.02347920735677,17.87537956237793,15.742600059509277,21.28737497329712,27.018325328826904,34.3642,2022000.0,55.70000076293945,11.694583455721537,7.3345000346501665
6.046199989318848,0.32752279937267303,0.08300000064385434,0.8387916733821233,1.2000000476837158,37288508974.15625,27083977.1250,96.27109883626302,85.13045450846354,,,34.33330154418945,6.199999809265137,30.3179,,18.942899703979492,7.345791697502136,5.286958307027817
5.5314000129699705,0.0571859210729599,0.48179166950285435,0.9299999922513962,36.70000076293945,127693780419.0,21918901.0385,,,22.789280319213866,31.096760177612303,54.72010040283203,5.208449999491374,0.0000,700000.0,42.46540069580078,9.029166678587595,7.705749968687694
5.154600048065186,0.19566360116004944,0.15229166547457376,0.5103333306809267,1.5,77049271596.01923,71629882.1731,103.32078704833984,0.0,16.37316017150879,33.26151962280274,9.681683222452799,17.898099899291992,0.0000,975000.0,48.66669845581055,1.7277916570504506,1.7261666655540466
3.625800037384033,0.09692900031805038,0.35587499973674613,0.8998333290219307,6.800000190734863,7687138481.386666,12391802.9200,,,,,95.80000305175781,0.800000011920929,24.6291,61000.0,41.02000045776367,19.1270385155311,12.155346136826735
4.58439998626709,0.21843000054359435,0.7192083224654198,0.33208333266278106,5.400000095367432,8983579423.673077,9890682.2115,76.89569956461588,0.0,,,75.65039825439453,1.2007999420166016,24.6026,163000.0,9.399999618530273,9.198624988396963,9.75691662232081
4.006599998474121,0.16940859854221343,0.38066666821638745,0.7917916675408682,7.5,11047986323.807692,10552892.2308,26.501292928059897,11.656060028076173,,,82.93023173014323,1.1622256934642792,25.8609,1363000.0,74.0999984741211,5.753541628519694,5.548249979813893
